Night,fert,Year   ,Cross,Species
8/22/2019,82.5877193,Year 1 (2019),54-107,OFAV
8/22/2019,94.49894039,Year 1 (2019),55-52,OFAV
8/22/2019,80.84196529,Year 1 (2019),55-53,OFAV
8/22/2019,0.476782753,Year 1 (2019),55-54,OFAV
8/22/2019,51.50236245,Year 1 (2019),55-56,OFAV
8/22/2019,5.733816309,Year 1 (2019),55-57,OFAV
8/22/2019,95.31237779,Year 1 (2019),55-77,OFAV
8/22/2019,92.45885891,Year 1 (2019),55-79,OFAV
8/22/2019,80.16367396,Year 1 (2019),55-90,OFAV
8/22/2019,86.00461738,Year 1 (2019),55-107,OFAV
8/22/2019,93.50391324,Year 1 (2019),56-52,OFAV
8/22/2019,1.406234712,Year 1 (2019),56-53,OFAV
8/22/2019,90.77115717,Year 1 (2019),56-54,OFAV
8/22/2019,89.08914346,Year 1 (2019),56-55,OFAV
8/22/2019,84.65294915,Year 1 (2019),56-57,OFAV
8/22/2019,93.40501792,Year 1 (2019),56-77,OFAV
8/22/2019,90.01070137,Year 1 (2019),56-79,OFAV
8/22/2019,82.56721044,Year 1 (2019),56-90,OFAV
8/22/2019,82.13292557,Year 1 (2019),56-107,OFAV
8/22/2019,92.68494229,Year 1 (2019),57-52,OFAV
8/22/2019,68.45430739,Year 1 (2019),57-53,OFAV
8/22/2019,0.460070551,Year 1 (2019),57-54,OFAV
8/22/2019,0.889526823,Year 1 (2019),57-55,OFAV
8/22/2019,46.23485665,Year 1 (2019),57-56,OFAV
8/22/2019,91.74688513,Year 1 (2019),57-77,OFAV
8/22/2019,87.8067966,Year 1 (2019),57-79,OFAV
8/22/2019,80.02422127,Year 1 (2019),57-90,OFAV
8/22/2019,71.62841937,Year 1 (2019),57-107,OFAV
8/22/2019,96.03997418,Year 1 (2019),77-52,OFAV
8/22/2019,97.23613444,Year 1 (2019),77-53,OFAV
8/22/2019,94.8641132,Year 1 (2019),77-54,OFAV
8/22/2019,90.13444591,Year 1 (2019),77-55,OFAV
8/22/2019,67.08698118,Year 1 (2019),77-56,OFAV
8/22/2019,89.04418844,Year 1 (2019),77-57,OFAV
8/22/2019,91.82535475,Year 1 (2019),77-79,OFAV
8/22/2019,82.80286255,Year 1 (2019),77-90,OFAV
8/22/2019,86.2791978,Year 1 (2019),77-107,OFAV
8/22/2019,96.63666883,Year 1 (2019),79-52,OFAV
8/22/2019,96.22890121,Year 1 (2019),79-53,OFAV
8/22/2019,95.69034174,Year 1 (2019),79-54,OFAV
8/22/2019,92.59231911,Year 1 (2019),79-55,OFAV
8/22/2019,68.53932584,Year 1 (2019),79-56,OFAV
8/22/2019,90.88790275,Year 1 (2019),79-57,OFAV
8/22/2019,95.91649587,Year 1 (2019),79-77,OFAV
8/22/2019,84.12924734,Year 1 (2019),79-90,OFAV
8/22/2019,15.55884036,Year 1 (2019),79-107,OFAV
8/22/2019,97.78987054,Year 1 (2019),90-52,OFAV
8/22/2019,91.30861526,Year 1 (2019),90-53,OFAV
8/22/2019,95.29020362,Year 1 (2019),90-54,OFAV
8/22/2019,89.98621507,Year 1 (2019),90-55,OFAV
8/22/2019,59.96609216,Year 1 (2019),90-56,OFAV
8/22/2019,88.98881931,Year 1 (2019),90-57,OFAV
8/22/2019,93.36961851,Year 1 (2019),90-77,OFAV
8/22/2019,95.20158754,Year 1 (2019),90-79,OFAV
8/22/2019,87.14665389,Year 1 (2019),90-107,OFAV
8/22/2019,93.52914794,Year 1 (2019),107-52,OFAV
8/22/2019,92.63379904,Year 1 (2019),107-53,OFAV
8/22/2019,93.00606889,Year 1 (2019),107-54,OFAV
8/22/2019,90.42879999,Year 1 (2019),107-55,OFAV
8/22/2019,58.33989133,Year 1 (2019),107-56,OFAV
8/22/2019,83.41740285,Year 1 (2019),107-57,OFAV
8/22/2019,95.26675903,Year 1 (2019),107-77,OFAV
8/22/2019,1.952003284,Year 1 (2019),107-79,OFAV
8/22/2019,77.17590095,Year 1 (2019),107-90,OFAV
8/23/2019,63.06631403,Year 1 (2019),53x58,OFAV
8/23/2019,41.75945424,Year 1 (2019),53x79,OFAV
8/23/2019,53.33887755,Year 1 (2019),53x97,OFAV
8/23/2019,38.80916848,Year 1 (2019),53x102,OFAV
8/23/2019,97.63962604,Year 1 (2019),79x58,OFAV
8/23/2019,98.76724694,Year 1 (2019),79x97,OFAV
8/23/2019,94.40404162,Year 1 (2019),79x102,OFAV
8/23/2019,93.19905063,Year 1 (2019),97x58,OFAV
8/23/2019,88.16411769,Year 1 (2019),58x102,OFAV
8/23/2019,70.63838,Year 1 (2019),97x102,OFAV
8/23/2019,59.90393528,Year 1 (2019),58-53,OFAV
8/23/2019,50.75395342,Year 1 (2019),79-53,OFAV
8/23/2019,39.22425404,Year 1 (2019),97-53,OFAV
8/23/2019,82.65942334,Year 1 (2019),102-53,OFAV
8/23/2019,30.22267341,Year 1 (2019),58-79,OFAV
8/23/2019,62.63411013,Year 1 (2019),97-79,OFAV
8/23/2019,95.59838857,Year 1 (2019),102-79,OFAV
8/23/2019,97.36250269,Year 1 (2019),58-97,OFAV
8/23/2019,97.30805631,Year 1 (2019),102-58,OFAV
8/23/2019,98.4729779,Year 1 (2019),102-97,OFAV
8/17/2022,68.49,Year 2 (2022),JB Avg,OFAV
8/17/2022,1.56,Year 2 (2022),JE Avg,OFAV
8/17/2022,0,Year 2 (2022),JF Avg,OFAV
8/17/2022,75.11,Year 2 (2022),JH Avg,OFAV
8/17/2022,78.58,Year 2 (2022),JK Avg,OFAV
8/17/2022,0.86,Year 2 (2022),IB Avg,OFAV
8/17/2022,69.36,Year 2 (2022),IE Avg,OFAV
8/17/2022,0.92,Year 2 (2022),IF Avg,OFAV
8/17/2022,0.45,Year 2 (2022),IH Avg,OFAV
8/17/2022,92.76,Year 2 (2022),IK Avg,OFAV
8/17/2022,92.96,Year 2 (2022),GB Avg,OFAV
8/17/2022,93.36,Year 2 (2022),GE Avg,OFAV
8/17/2022,90.76,Year 2 (2022),GF Avg,OFAV
8/17/2022,76.87,Year 2 (2022),GH Avg,OFAV
8/17/2022,76.45,Year 2 (2022),GK Avg,OFAV
8/17/2022,93.67,Year 2 (2022),DB Avg,OFAV
8/17/2022,91.27,Year 2 (2022),DE Avg,OFAV
8/17/2022,90.49,Year 2 (2022),DF Avg,OFAV
8/17/2022,90.71,Year 2 (2022),DH Avg,OFAV
8/17/2022,0.28,Year 2 (2022),DK Avg,OFAV
8/17/2022,83.45,Year 2 (2022),CB Avg,OFAV
8/17/2022,82.74,Year 2 (2022),CE Avg,OFAV
8/17/2022,0.2,Year 2 (2022),CF Avg,OFAV
8/17/2022,82.22,Year 2 (2022),CH Avg,OFAV
8/17/2022,0.34,Year 2 (2022),CK Avg,OFAV
8/17/2022,0.61,Year 2 (2022),AB Avg,OFAV
8/17/2022,92.38,Year 2 (2022),AE Avg,OFAV
8/17/2022,83.96,Year 2 (2022),AF Avg,OFAV
8/17/2022,84.26,Year 2 (2022),AH Avg,OFAV
8/17/2022,0.08,Year 2 (2022),AK Avg,OFAV
8/17/2022,79.72,Year 2 (2022),02x01 ,OFAV
8/17/2022,0.5,Year 2 (2022),02x03 ,OFAV
8/17/2022,0.19,Year 2 (2022),02x05 ,OFAV
8/17/2022,93,Year 2 (2022),02x06 ,OFAV
8/17/2022,83.42,Year 2 (2022),02x07 ,OFAV
8/17/2022,36.82,Year 2 (2022),02x08 ,OFAV
8/17/2022,41.4,Year 2 (2022),02x09 ,OFAV
8/17/2022,14.85,Year 2 (2022),02x12 ,OFAV
8/17/2022,46.46,Year 2 (2022),02x13,OFAV
8/17/2022,96.31,Year 2 (2022),02x04 ,OFAV
8/17/2022,92.41,Year 2 (2022),09x01 ,OFAV
8/17/2022,95.71,Year 2 (2022),09x03 ,OFAV
8/17/2022,94.89,Year 2 (2022),09x05 ,OFAV
8/17/2022,90.34,Year 2 (2022),09x07 ,OFAV
8/17/2022,93.88,Year 2 (2022),09x08 ,OFAV
8/17/2022,85.42,Year 2 (2022),09x12 ,OFAV
8/17/2022,0,Year 2 (2022),09x13,OFAV
8/17/2022,0,Year 2 (2022),09x04 ,OFAV
8/17/2022,95.09,Year 2 (2022),06x01 ,OFAV
8/17/2022,44.6,Year 2 (2022),06x02 ,OFAV
8/17/2022,43.09,Year 2 (2022),06x03 ,OFAV
8/17/2022,95.71,Year 2 (2022),06x05 ,OFAV
8/17/2022,0.99,Year 2 (2022),06x07 ,OFAV
8/17/2022,96.19,Year 2 (2022),06x08 ,OFAV
8/17/2022,96.84,Year 2 (2022),06x12 ,OFAV
8/17/2022,95.26,Year 2 (2022),06x13,OFAV
8/17/2022,0.13,Year 2 (2022),06x04 ,OFAV
8/17/2022,0.4,Year 2 (2022),07x01 ,OFAV
8/17/2022,64.3,Year 2 (2022),07x02 ,OFAV
8/17/2022,90.3,Year 2 (2022),07x03 ,OFAV
8/17/2022,0,Year 2 (2022),07x05 ,OFAV
8/17/2022,53.56,Year 2 (2022),07x06 ,OFAV
8/17/2022,1.25,Year 2 (2022),07x08 ,OFAV
8/17/2022,0,Year 2 (2022),07x09 ,OFAV
8/17/2022,94.37,Year 2 (2022),07x12 ,OFAV
8/17/2022,71.83,Year 2 (2022),07x13,OFAV
8/17/2022,74.02,Year 2 (2022),07x04 ,OFAV
8/17/2022,73.03,Year 2 (2022),04x01 ,OFAV
8/17/2022,80.51,Year 2 (2022),04x02 ,OFAV
8/17/2022,91.91,Year 2 (2022),04x03 ,OFAV
8/17/2022,80.82,Year 2 (2022),04x05 ,OFAV
8/17/2022,80.7,Year 2 (2022),04x06 ,OFAV
8/17/2022,87.91,Year 2 (2022),04x07 ,OFAV
8/17/2022,91.38,Year 2 (2022),04x08 ,OFAV
8/17/2022,0,Year 2 (2022),04x09 ,OFAV
8/17/2022,41.34,Year 2 (2022),04x12 ,OFAV
8/17/2022,93.09,Year 2 (2022),04x13 ,OFAV
8/17/2022,0.2,Year 2 (2022),04x14,OFAV
8/17/2022,44.05,Year 2 (2022),04x15,OFAV
8/17/2022,2.5,Year 2 (2022),04x16,OFAV
8/17/2022,0.32,Year 2 (2022),04x17,OFAV
8/17/2022,89.86,Year 2 (2022),04x18,OFAV
8/17/2022,41.8,Year 2 (2022),04x19,OFAV
8/17/2022,94.91,Year 2 (2022),04x20,OFAV
8/17/2022,0,Year 2 (2022),04x21,OFAV
8/17/2022,44.69,Year 2 (2022),04x22,OFAV
8/17/2022,3.19,Year 2 (2022),04x23,OFAV
8/17/2022,0.11,Year 2 (2022),04x24,OFAV
8/17/2022,96.15,Year 2 (2022),04x25,OFAV
8/17/2022,91.15,Year 2 (2022),04x26,OFAV
8/17/2022,86.04,Year 2 (2022),04x27,OFAV
8/17/2022,0,Year 2 (2022),04x28,OFAV
8/17/2022,90.86,Year 2 (2022),04x29,OFAV
8/17/2022,87.64,Year 2 (2022),04x30,OFAV
8/17/2022,93.57,Year 2 (2022),04x31,OFAV
8/17/2022,91.93,Year 2 (2022),04x32,OFAV
8/17/2022,86.83,Year 2 (2022),04x33,OFAV
8/17/2022,88.51,Year 2 (2022),04x34,OFAV
8/17/2022,88.9,Year 2 (2022),04x35,OFAV
8/17/2022,91.09,Year 2 (2022),04x36,OFAV
8/17/2022,43.9,Year 2 (2022),04x37,OFAV
8/17/2022,1.02,Year 2 (2022),04x38,OFAV
8/17/2022,0,Year 2 (2022),04x39,OFAV
8/17/2022,92.41,Year 2 (2022),04x40,OFAV
8/17/2022,44.6,Year 2 (2022),04x41,OFAV
8/17/2022,85.67,Year 2 (2022),04x42,OFAV
8/17/2022,95.71,Year 2 (2022),04x43,OFAV
8/17/2022,0.35,Year 2 (2022),04x44,OFAV
8/17/2022,93.67,Year 2 (2022),04x45,OFAV
8/17/2022,94.88,Year 2 (2022),04x46,OFAV
8/17/2022,0,Year 2 (2022),X,ACER
8/13/2022,0,Year 2 (2022),X,OFAV
8/15/2022,0,Year 2 (2022),X,OFAV
